maintenance_id,line_id,machine_id,maintenance_type_id,related_failure_id,start_time,end_time,duration_minutes,technician_id
348,2,8,1,348,2024-06-03 12:04:00,2024-06-03 20:00:00,476,3
349,3,10,1,349,2024-06-04 23:38:00,2024-06-05 04:00:00,262,7
350,1,1,1,350,2024-06-05 21:45:00,2024-06-06 04:00:00,375,4
351,2,7,1,351,2024-06-08 09:33:00,2024-06-08 14:00:00,267,10
352,1,2,1,352,2024-06-14 05:53:00,2024-06-14 12:00:00,367,7
353,3,11,1,353,2024-06-14 12:00:00,2024-06-14 14:00:00,120,1
354,2,5,1,354,2024-06-17 14:23:00,2024-06-17 16:00:00,97,6
355,1,4,1,355,2024-06-17 22:22:00,2024-06-18 00:00:00,98,8
356,2,6,1,356,2024-06-21 11:06:00,2024-06-21 16:00:00,294,11
357,3,12,1,357,2024-06-21 10:30:00,2024-06-21 18:00:00,450,10
358,3,9,1,358,2024-06-27 07:01:00,2024-06-27 10:00:00,179,3
359,2,7,1,359,2024-07-02 00:00:00,2024-07-02 02:00:00,120,2
360,3,10,1,360,2024-07-02 18:18:00,2024-07-03 04:00:00,582,3
361,1,2,1,361,2024-07-02 22:10:00,2024-07-03 01:00:00,170,5
362,1,4,1,362,2024-07-07 09:46:00,2024-07-07 17:00:00,434,9
363,1,3,1,363,2024-07-07 16:35:00,2024-07-07 19:00:00,145,1
364,1,1,1,364,2024-07-14 10:24:00,2024-07-14 15:00:00,276,10
365,2,6,1,365,2024-07-15 05:22:00,2024-07-15 13:00:00,458,8
366,3,11,1,366,2024-07-18 18:08:00,2024-07-18 23:00:00,292,10
367,1,2,1,367,2024-07-23 17:28:00,2024-07-23 23:00:00,332,7
368,2,7,1,368,2024-07-25 21:04:00,2024-07-25 23:00:00,116,4
369,3,9,1,369,2024-07-27 01:58:00,2024-07-27 07:00:00,302,5
370,3,12,1,370,2024-07-29 10:41:00,2024-07-29 16:00:00,319,1
371,2,8,1,371,2024-07-30 13:21:00,2024-07-30 21:00:00,459,10
372,1,4,1,372,2024-08-01 02:06:00,2024-08-01 06:00:00,234,9
373,2,6,1,373,2024-08-01 14:46:00,2024-08-01 17:00:00,134,4
374,2,5,1,374,2024-08-01 14:55:00,2024-08-01 17:00:00,125,3
375,1,3,1,375,2024-08-14 01:10:00,2024-08-14 10:00:00,530,5
376,3,9,1,376,2024-08-14 18:11:00,2024-08-15 00:00:00,349,2
377,3,10,1,377,2024-08-17 00:42:00,2024-08-17 03:00:00,138,1
378,2,7,1,378,2024-08-19 09:21:00,2024-08-19 11:00:00,99,3
379,3,11,1,379,2024-08-22 10:42:00,2024-08-22 15:00:00,258,5
380,2,5,1,380,2024-08-23 08:40:00,2024-08-23 17:00:00,500,2
381,2,6,1,381,2024-08-23 19:44:00,2024-08-24 01:00:00,316,8
382,1,1,1,382,2024-08-27 05:19:00,2024-08-27 09:00:00,221,11
383,1,2,1,383,2024-08-28 18:46:00,2024-08-29 05:00:00,614,1
384,1,3,1,384,2024-08-30 06:51:00,2024-08-30 14:00:00,429,9
385,3,12,1,385,2024-09-02 21:10:00,2024-09-03 06:00:00,530,9
386,2,6,1,386,2024-09-07 04:38:00,2024-09-07 08:00:00,202,8
387,3,11,1,387,2024-09-12 18:36:00,2024-09-13 01:00:00,384,6
388,1,4,1,388,2024-09-14 04:51:00,2024-09-14 08:00:00,189,1
389,2,8,1,389,2024-09-15 09:43:00,2024-09-15 13:00:00,197,1
390,3,10,1,390,2024-09-15 21:20:00,2024-09-16 05:00:00,460,3
391,1,2,1,391,2024-09-15 20:45:00,2024-09-16 01:00:00,255,6
392,3,9,1,392,2024-09-18 13:55:00,2024-09-18 15:00:00,65,1
393,2,7,1,393,2024-09-22 01:10:00,2024-09-22 06:00:00,290,7
394,1,3,1,394,2024-10-01 16:29:00,2024-10-01 18:00:00,91,6
395,1,4,1,395,2024-10-03 00:45:00,2024-10-03 06:00:00,315,8
396,3,9,1,396,2024-10-02 23:46:00,2024-10-03 01:00:00,74,7
397,1,1,1,397,2024-10-04 21:30:00,2024-10-05 00:00:00,150,9
398,3,12,1,398,2024-10-05 14:13:00,2024-10-05 18:00:00,227,1
399,2,5,1,399,2024-10-07 19:47:00,2024-10-08 00:00:00,253,6
400,2,6,1,400,2024-10-09 20:44:00,2024-10-10 01:00:00,256,3
401,2,8,1,401,2024-10-11 00:37:00,2024-10-11 02:00:00,83,8
402,1,2,1,402,2024-10-17 23:36:00,2024-10-18 01:00:00,84,4
403,3,11,1,403,2024-10-18 08:52:00,2024-10-18 14:00:00,308,10
404,3,10,1,404,2024-10-21 07:55:00,2024-10-21 15:00:00,425,6
405,2,7,1,405,2024-10-22 01:44:00,2024-10-22 08:00:00,376,8
406,1,3,1,406,2024-10-22 23:35:00,2024-10-23 01:00:00,85,3
407,2,5,1,407,2024-10-28 20:03:00,2024-10-29 01:00:00,297,1
408,3,9,1,408,2024-10-31 02:33:00,2024-10-31 05:00:00,147,8
409,2,6,1,409,2024-11-02 10:10:00,2024-11-02 14:00:00,230,10
410,3,10,1,410,2024-11-04 10:31:00,2024-11-04 17:00:00,389,4
411,3,11,1,411,2024-11-05 10:45:00,2024-11-05 13:00:00,135,4
412,2,8,1,412,2024-11-05 16:35:00,2024-11-05 18:00:00,85,1
413,1,3,1,413,2024-11-05 23:28:00,2024-11-06 01:00:00,92,5
414,3,12,1,414,2024-11-07 00:22:00,2024-11-07 08:00:00,458,5
415,1,2,1,415,2024-11-07 05:59:00,2024-11-07 10:00:00,241,5
416,2,7,1,416,2024-11-09 23:40:00,2024-11-10 07:00:00,440,10
417,1,4,1,417,2024-11-12 04:09:00,2024-11-12 12:00:00,471,8
418,3,9,1,418,2024-11-13 19:11:00,2024-11-14 00:00:00,289,2
419,1,1,1,419,2024-11-18 09:44:00,2024-11-18 15:00:00,316,6
420,1,3,1,420,2024-11-26 12:21:00,2024-11-26 14:00:00,99,2
421,3,12,1,421,2024-11-30 17:29:00,2024-11-30 19:00:00,91,6
422,1,2,1,422,2024-12-02 03:34:00,2024-12-02 13:00:00,566,8
423,2,8,1,423,2024-12-02 14:46:00,2024-12-02 19:00:00,254,8
424,2,6,1,424,2024-12-04 19:12:00,2024-12-04 23:00:00,228,2
425,2,5,1,425,2024-12-05 04:32:00,2024-12-05 10:00:00,328,10
426,3,11,1,426,2024-12-11 06:54:00,2024-12-11 12:00:00,306,5
427,1,3,1,427,2024-12-14 03:41:00,2024-12-14 12:00:00,499,8
428,2,7,1,428,2024-12-16 13:04:00,2024-12-16 20:00:00,416,3
429,3,10,1,429,2024-12-18 03:27:00,2024-12-18 10:00:00,393,4
430,3,9,1,430,2024-12-19 13:09:00,2024-12-19 20:00:00,411,2
431,1,4,1,431,2024-12-20 19:22:00,2024-12-21 05:00:00,578,8
432,1,2,1,432,2024-12-27 20:48:00,2024-12-28 05:00:00,492,7
433,3,9,1,433,2024-12-28 07:56:00,2024-12-28 13:00:00,304,2
434,2,6,1,434,2024-12-28 19:38:00,2024-12-28 22:00:00,142,9
435,1,1,1,,2022-01-14 00:00:00,2022-01-14 00:48:00,48,9
436,1,1,1,,2022-01-28 00:00:00,2022-01-28 00:40:00,40,8
437,1,1,1,,2022-02-08 00:00:00,2022-02-08 00:38:00,38,8
438,1,1,1,,2022-02-20 00:00:00,2022-02-20 00:30:00,30,9
439,1,1,1,,2022-03-06 00:00:00,2022-03-06 00:55:00,55,9
440,1,1,1,,2022-03-18 00:00:00,2022-03-18 00:41:00,41,6
441,1,1,1,,2022-03-29 00:00:00,2022-03-29 00:43:00,43,7
442,1,1,1,,2022-04-09 00:00:00,2022-04-09 00:40:00,40,2
443,1,1,1,,2022-04-22 00:00:00,2022-04-22 00:41:00,41,10
444,1,1,1,,2022-05-02 00:00:00,2022-05-02 00:46:00,46,4
445,1,1,1,,2022-05-15 00:00:00,2022-05-15 00:22:00,22,6
446,1,1,1,,2022-05-27 00:00:00,2022-05-27 00:26:00,26,6
447,1,1,1,,2022-06-06 00:00:00,2022-06-06 00:58:00,58,3
448,1,1,1,,2022-06-19 00:00:00,2022-06-19 00:44:00,44,3
449,1,1,1,,2022-06-30 00:00:00,2022-06-30 00:28:00,28,6
450,1,1,1,,2022-07-11 00:00:00,2022-07-11 00:39:00,39,8
451,1,1,1,,2022-07-24 00:00:00,2022-07-24 00:27:00,27,4
452,1,1,1,,2022-08-03 00:00:00,2022-08-03 00:55:00,55,3
453,1,1,1,,2022-08-16 00:00:00,2022-08-16 00:21:00,21,7
454,1,1,1,,2022-08-27 00:00:00,2022-08-27 00:23:00,23,7
455,1,1,1,,2022-09-10 00:00:00,2022-09-10 00:37:00,37,3
456,1,1,1,,2022-09-21 00:00:00,2022-09-21 00:55:00,55,9
457,1,1,1,,2022-10-04 00:00:00,2022-10-04 00:59:00,59,6
458,1,1,1,,2022-10-18 00:00:00,2022-10-18 00:37:00,37,6
459,1,1,1,,2022-10-29 00:00:00,2022-10-29 00:44:00,44,10
460,1,1,1,,2022-11-12 00:00:00,2022-11-12 00:34:00,34,2
461,1,1,1,,2022-11-22 00:00:00,2022-11-22 00:26:00,26,10
462,1,1,1,,2022-12-02 00:00:00,2022-12-02 00:27:00,27,9
463,1,1,1,,2022-12-14 00:00:00,2022-12-14 00:36:00,36,9
464,1,1,1,,2022-12-26 00:00:00,2022-12-26 00:54:00,54,2
465,1,1,1,,2023-01-07 00:00:00,2023-01-07 00:24:00,24,8
466,1,1,1,,2023-01-18 00:00:00,2023-01-18 00:47:00,47,8
467,1,1,1,,2023-01-28 00:00:00,2023-01-28 00:27:00,27,3
468,1,1,1,,2023-02-07 00:00:00,2023-02-07 00:42:00,42,9
469,1,1,1,,2023-02-21 00:00:00,2023-02-21 00:54:00,54,9
470,1,1,1,,2023-03-05 00:00:00,2023-03-05 00:54:00,54,2
471,1,1,1,,2023-03-17 00:00:00,2023-03-17 00:56:00,56,4
472,1,1,1,,2023-03-27 00:00:00,2023-03-27 00:24:00,24,8
473,1,1,1,,2023-04-08 00:00:00,2023-04-08 00:28:00,28,4
474,1,1,1,,2023-04-18 00:00:00,2023-04-18 00:51:00,51,5
475,1,1,1,,2023-05-02 00:00:00,2023-05-02 00:42:00,42,8
476,1,1,1,,2023-05-16 00:00:00,2023-05-16 00:34:00,34,5
477,1,1,1,,2023-05-30 00:00:00,2023-05-30 00:51:00,51,8
478,1,1,1,,2023-06-11 00:00:00,2023-06-11 00:41:00,41,3
479,1,1,1,,2023-06-22 00:00:00,2023-06-22 00:25:00,25,5
480,1,1,1,,2023-07-04 00:00:00,2023-07-04 00:47:00,47,10
481,1,1,1,,2023-07-14 00:00:00,2023-07-14 00:20:00,20,10
482,1,1,1,,2023-07-26 00:00:00,2023-07-26 00:32:00,32,10
483,1,1,1,,2023-08-07 00:00:00,2023-08-07 00:58:00,58,7
484,1,1,1,,2023-08-19 00:00:00,2023-08-19 00:28:00,28,6
485,1,1,1,,2023-08-29 00:00:00,2023-08-29 00:43:00,43,7
486,1,1,1,,2023-09-08 00:00:00,2023-09-08 00:31:00,31,8
487,1,1,1,,2023-09-19 00:00:00,2023-09-19 00:22:00,22,2
488,1,1,1,,2023-10-03 00:00:00,2023-10-03 00:36:00,36,2
489,1,1,1,,2023-10-14 00:00:00,2023-10-14 00:21:00,21,7
490,1,1,1,,2023-10-28 00:00:00,2023-10-28 00:51:00,51,2
491,1,1,1,,2023-11-07 00:00:00,2023-11-07 00:38:00,38,3
492,1,1,1,,2023-11-21 00:00:00,2023-11-21 00:45:00,45,7
493,1,1,1,,2023-12-04 00:00:00,2023-12-04 00:30:00,30,9
494,1,1,1,,2023-12-16 00:00:00,2023-12-16 00:36:00,36,7
495,1,1,1,,2023-12-30 00:00:00,2023-12-30 00:53:00,53,7
496,1,1,1,,2024-01-11 00:00:00,2024-01-11 00:35:00,35,2
497,1,1,1,,2024-01-21 00:00:00,2024-01-21 00:25:00,25,4
498,1,1,1,,2024-02-03 00:00:00,2024-02-03 00:55:00,55,4
499,1,1,1,,2024-02-14 00:00:00,2024-02-14 00:22:00,22,4
500,1,1,1,,2024-02-27 00:00:00,2024-02-27 00:51:00,51,8
501,1,1,1,,2024-03-11 00:00:00,2024-03-11 00:52:00,52,9
502,1,1,1,,2024-03-22 00:00:00,2024-03-22 00:59:00,59,2
503,1,1,1,,2024-04-03 00:00:00,2024-04-03 00:47:00,47,10
504,1,1,1,,2024-04-13 00:00:00,2024-04-13 00:42:00,42,4
505,1,1,1,,2024-04-26 00:00:00,2024-04-26 00:35:00,35,10
506,1,1,1,,2024-05-09 00:00:00,2024-05-09 00:21:00,21,2
507,1,1,1,,2024-05-22 00:00:00,2024-05-22 00:24:00,24,6
508,1,1,1,,2024-06-03 00:00:00,2024-06-03 00:28:00,28,10
509,1,1,1,,2024-06-15 00:00:00,2024-06-15 00:38:00,38,4
510,1,1,1,,2024-06-28 00:00:00,2024-06-28 00:43:00,43,7
511,1,1,1,,2024-07-08 00:00:00,2024-07-08 00:43:00,43,5
512,1,1,1,,2024-07-20 00:00:00,2024-07-20 00:27:00,27,5
513,1,1,1,,2024-08-02 00:00:00,2024-08-02 00:54:00,54,10
514,1,1,1,,2024-08-14 00:00:00,2024-08-14 00:44:00,44,3
515,1,1,1,,2024-08-25 00:00:00,2024-08-25 00:21:00,21,7
516,1,1,1,,2024-09-06 00:00:00,2024-09-06 00:35:00,35,10
517,1,1,1,,2024-09-19 00:00:00,2024-09-19 00:52:00,52,5
518,1,1,1,,2024-09-29 00:00:00,2024-09-29 00:33:00,33,6
519,1,1,1,,2024-10-12 00:00:00,2024-10-12 00:27:00,27,8
520,1,1,1,,2024-10-24 00:00:00,2024-10-24 00:36:00,36,2
521,1,1,1,,2024-11-06 00:00:00,2024-11-06 00:41:00,41,8
522,1,1,1,,2024-11-20 00:00:00,2024-11-20 00:27:00,27,3
523,1,1,1,,2024-12-04 00:00:00,2024-12-04 00:49:00,49,2
524,1,1,1,,2024-12-17 00:00:00,2024-12-17 00:52:00,52,6
525,1,1,1,,2024-12-30 00:00:00,2024-12-30 00:38:00,38,5
526,1,1,1,,2025-01-11 00:00:00,2025-01-11 00:36:00,36,6
527,1,2,1,,2022-01-13 00:00:00,2022-01-13 00:56:00,56,9
528,1,2,1,,2022-01-27 00:00:00,2022-01-27 00:50:00,50,4
529,1,2,1,,2022-02-09 00:00:00,2022-02-09 00:52:00,52,5
530,1,2,1,,2022-02-23 00:00:00,2022-02-23 00:40:00,40,8
531,1,2,1,,2022-03-05 00:00:00,2022-03-05 00:22:00,22,3
532,1,2,1,,2022-03-15 00:00:00,2022-03-15 00:50:00,50,7
533,1,2,1,,2022-03-26 00:00:00,2022-03-26 00:22:00,22,9
534,1,2,1,,2022-04-06 00:00:00,2022-04-06 00:51:00,51,7
535,1,2,1,,2022-04-17 00:00:00,2022-04-17 00:46:00,46,3
536,1,2,1,,2022-04-28 00:00:00,2022-04-28 00:36:00,36,9
537,1,2,1,,2022-05-08 00:00:00,2022-05-08 00:28:00,28,7
538,1,2,1,,2022-05-22 00:00:00,2022-05-22 00:45:00,45,4
539,1,2,1,,2022-06-02 00:00:00,2022-06-02 00:44:00,44,9
540,1,2,1,,2022-06-16 00:00:00,2022-06-16 00:26:00,26,10
541,1,2,1,,2022-06-29 00:00:00,2022-06-29 00:39:00,39,2
542,1,2,1,,2022-07-12 00:00:00,2022-07-12 00:42:00,42,3
543,1,2,1,,2022-07-23 00:00:00,2022-07-23 00:51:00,51,8
544,1,2,1,,2022-08-04 00:00:00,2022-08-04 00:44:00,44,7
545,1,2,1,,2022-08-15 00:00:00,2022-08-15 00:41:00,41,2
546,1,2,1,,2022-08-28 00:00:00,2022-08-28 00:25:00,25,7
547,1,2,1,,2022-09-09 00:00:00,2022-09-09 00:56:00,56,2
548,1,2,1,,2022-09-23 00:00:00,2022-09-23 00:24:00,24,8
549,1,2,1,,2022-10-06 00:00:00,2022-10-06 00:25:00,25,5
550,1,2,1,,2022-10-18 00:00:00,2022-10-18 00:59:00,59,5
551,1,2,1,,2022-11-01 00:00:00,2022-11-01 00:49:00,49,4
552,1,2,1,,2022-11-11 00:00:00,2022-11-11 00:38:00,38,8
553,1,2,1,,2022-11-22 00:00:00,2022-11-22 00:56:00,56,6
554,1,2,1,,2022-12-02 00:00:00,2022-12-02 00:31:00,31,6
555,1,2,1,,2022-12-12 00:00:00,2022-12-12 00:20:00,20,3
556,1,2,1,,2022-12-22 00:00:00,2022-12-22 00:59:00,59,6
557,1,2,1,,2023-01-01 00:00:00,2023-01-01 00:35:00,35,8
558,1,2,1,,2023-01-15 00:00:00,2023-01-15 00:41:00,41,8
559,1,2,1,,2023-01-27 00:00:00,2023-01-27 00:31:00,31,4
560,1,2,1,,2023-02-10 00:00:00,2023-02-10 00:41:00,41,10
561,1,2,1,,2023-02-24 00:00:00,2023-02-24 00:33:00,33,6
562,1,2,1,,2023-03-06 00:00:00,2023-03-06 00:49:00,49,5
563,1,2,1,,2023-03-20 00:00:00,2023-03-20 00:31:00,31,6
564,1,2,1,,2023-04-02 00:00:00,2023-04-02 00:52:00,52,6
565,1,2,1,,2023-04-13 00:00:00,2023-04-13 00:29:00,29,7
566,1,2,1,,2023-04-27 00:00:00,2023-04-27 00:55:00,55,3
567,1,2,1,,2023-05-10 00:00:00,2023-05-10 00:50:00,50,4
568,1,2,1,,2023-05-21 00:00:00,2023-05-21 00:51:00,51,2
569,1,2,1,,2023-06-04 00:00:00,2023-06-04 00:23:00,23,9
570,1,2,1,,2023-06-15 00:00:00,2023-06-15 00:47:00,47,5
571,1,2,1,,2023-06-28 00:00:00,2023-06-28 00:54:00,54,2
572,1,2,1,,2023-07-08 00:00:00,2023-07-08 00:56:00,56,4
573,1,2,1,,2023-07-18 00:00:00,2023-07-18 00:52:00,52,9
574,1,2,1,,2023-07-29 00:00:00,2023-07-29 00:48:00,48,3
575,1,2,1,,2023-08-12 00:00:00,2023-08-12 00:54:00,54,8
576,1,2,1,,2023-08-22 00:00:00,2023-08-22 00:45:00,45,9
577,1,2,1,,2023-09-05 00:00:00,2023-09-05 00:45:00,45,3
578,1,2,1,,2023-09-17 00:00:00,2023-09-17 00:26:00,26,5
579,1,2,1,,2023-09-28 00:00:00,2023-09-28 00:30:00,30,9
580,1,2,1,,2023-10-11 00:00:00,2023-10-11 00:44:00,44,6
581,1,2,1,,2023-10-25 00:00:00,2023-10-25 00:55:00,55,6
582,1,2,1,,2023-11-04 00:00:00,2023-11-04 00:43:00,43,4
583,1,2,1,,2023-11-14 00:00:00,2023-11-14 00:54:00,54,5
584,1,2,1,,2023-11-25 00:00:00,2023-11-25 00:58:00,58,9
585,1,2,1,,2023-12-09 00:00:00,2023-12-09 00:31:00,31,2
586,1,2,1,,2023-12-23 00:00:00,2023-12-23 00:42:00,42,10
587,1,2,1,,2024-01-04 00:00:00,2024-01-04 00:49:00,49,2
588,1,2,1,,2024-01-14 00:00:00,2024-01-14 00:39:00,39,10
589,1,2,1,,2024-01-28 00:00:00,2024-01-28 00:38:00,38,2
590,1,2,1,,2024-02-10 00:00:00,2024-02-10 00:31:00,31,10
591,1,2,1,,2024-02-22 00:00:00,2024-02-22 00:31:00,31,10
592,1,2,1,,2024-03-06 00:00:00,2024-03-06 00:33:00,33,5
593,1,2,1,,2024-03-18 00:00:00,2024-03-18 00:35:00,35,6
594,1,2,1,,2024-04-01 00:00:00,2024-04-01 00:54:00,54,10
595,1,2,1,,2024-04-14 00:00:00,2024-04-14 00:40:00,40,5
596,1,2,1,,2024-04-28 00:00:00,2024-04-28 00:42:00,42,10
597,1,2,1,,2024-05-12 00:00:00,2024-05-12 00:58:00,58,6
598,1,2,1,,2024-05-24 00:00:00,2024-05-24 00:42:00,42,3
599,1,2,1,,2024-06-06 00:00:00,2024-06-06 00:28:00,28,2
600,1,2,1,,2024-06-20 00:00:00,2024-06-20 00:57:00,57,8
601,1,2,1,,2024-07-04 00:00:00,2024-07-04 00:59:00,59,10
602,1,2,1,,2024-07-15 00:00:00,2024-07-15 00:46:00,46,3
603,1,2,1,,2024-07-29 00:00:00,2024-07-29 00:48:00,48,6
604,1,2,1,,2024-08-10 00:00:00,2024-08-10 00:27:00,27,2
605,1,2,1,,2024-08-23 00:00:00,2024-08-23 00:36:00,36,8
606,1,2,1,,2024-09-02 00:00:00,2024-09-02 00:23:00,23,5
607,1,2,1,,2024-09-15 00:00:00,2024-09-15 00:50:00,50,4
608,1,2,1,,2024-09-29 00:00:00,2024-09-29 00:58:00,58,4
609,1,2,1,,2024-10-11 00:00:00,2024-10-11 00:32:00,32,3
610,1,2,1,,2024-10-24 00:00:00,2024-10-24 00:39:00,39,9
611,1,2,1,,2024-11-07 00:00:00,2024-11-07 00:58:00,58,2
612,1,2,1,,2024-11-19 00:00:00,2024-11-19 00:32:00,32,10
613,1,2,1,,2024-12-02 00:00:00,2024-12-02 00:44:00,44,9
614,1,2,1,,2024-12-12 00:00:00,2024-12-12 00:57:00,57,6
615,1,2,1,,2024-12-23 00:00:00,2024-12-23 00:51:00,51,6
616,1,2,1,,2025-01-06 00:00:00,2025-01-06 00:30:00,30,6
617,1,3,1,,2022-01-14 00:00:00,2022-01-14 00:54:00,54,4
618,1,3,1,,2022-01-27 00:00:00,2022-01-27 00:37:00,37,10
619,1,3,1,,2022-02-06 00:00:00,2022-02-06 00:33:00,33,2
620,1,3,1,,2022-02-20 00:00:00,2022-02-20 00:22:00,22,8
621,1,3,1,,2022-03-02 00:00:00,2022-03-02 00:30:00,30,9
622,1,3,1,,2022-03-15 00:00:00,2022-03-15 00:43:00,43,6
623,1,3,1,,2022-03-26 00:00:00,2022-03-26 00:47:00,47,5
624,1,3,1,,2022-04-06 00:00:00,2022-04-06 00:27:00,27,3
625,1,3,1,,2022-04-19 00:00:00,2022-04-19 00:47:00,47,6
626,1,3,1,,2022-04-29 00:00:00,2022-04-29 00:55:00,55,7
627,1,3,1,,2022-05-09 00:00:00,2022-05-09 00:28:00,28,2
628,1,3,1,,2022-05-23 00:00:00,2022-05-23 00:39:00,39,4
629,1,3,1,,2022-06-06 00:00:00,2022-06-06 00:25:00,25,3
630,1,3,1,,2022-06-18 00:00:00,2022-06-18 00:24:00,24,10
631,1,3,1,,2022-06-29 00:00:00,2022-06-29 00:29:00,29,9
632,1,3,1,,2022-07-10 00:00:00,2022-07-10 00:24:00,24,8
633,1,3,1,,2022-07-20 00:00:00,2022-07-20 00:20:00,20,3
634,1,3,1,,2022-07-30 00:00:00,2022-07-30 00:30:00,30,6
635,1,3,1,,2022-08-10 00:00:00,2022-08-10 00:44:00,44,7
636,1,3,1,,2022-08-22 00:00:00,2022-08-22 00:46:00,46,2
637,1,3,1,,2022-09-05 00:00:00,2022-09-05 00:52:00,52,3
638,1,3,1,,2022-09-15 00:00:00,2022-09-15 00:54:00,54,2
639,1,3,1,,2022-09-29 00:00:00,2022-09-29 00:25:00,25,2
640,1,3,1,,2022-10-13 00:00:00,2022-10-13 00:50:00,50,6
641,1,3,1,,2022-10-25 00:00:00,2022-10-25 00:42:00,42,6
642,1,3,1,,2022-11-08 00:00:00,2022-11-08 00:56:00,56,4
643,1,3,1,,2022-11-18 00:00:00,2022-11-18 00:40:00,40,10
644,1,3,1,,2022-11-28 00:00:00,2022-11-28 00:32:00,32,5
645,1,3,1,,2022-12-08 00:00:00,2022-12-08 00:59:00,59,3
646,1,3,1,,2022-12-21 00:00:00,2022-12-21 00:50:00,50,9
647,1,3,1,,2023-01-01 00:00:00,2023-01-01 00:53:00,53,7
648,1,3,1,,2023-01-13 00:00:00,2023-01-13 00:31:00,31,2
649,1,3,1,,2023-01-26 00:00:00,2023-01-26 00:24:00,24,10
650,1,3,1,,2023-02-05 00:00:00,2023-02-05 00:42:00,42,6
651,1,3,1,,2023-02-19 00:00:00,2023-02-19 00:33:00,33,3
652,1,3,1,,2023-03-03 00:00:00,2023-03-03 00:58:00,58,7
653,1,3,1,,2023-03-16 00:00:00,2023-03-16 00:53:00,53,7
654,1,3,1,,2023-03-27 00:00:00,2023-03-27 00:53:00,53,3
655,1,3,1,,2023-04-08 00:00:00,2023-04-08 00:53:00,53,5
656,1,3,1,,2023-04-18 00:00:00,2023-04-18 00:57:00,57,2
657,1,3,1,,2023-05-01 00:00:00,2023-05-01 00:49:00,49,8
658,1,3,1,,2023-05-12 00:00:00,2023-05-12 00:36:00,36,6
659,1,3,1,,2023-05-26 00:00:00,2023-05-26 00:23:00,23,9
660,1,3,1,,2023-06-05 00:00:00,2023-06-05 00:29:00,29,2
661,1,3,1,,2023-06-18 00:00:00,2023-06-18 00:39:00,39,9
662,1,3,1,,2023-07-02 00:00:00,2023-07-02 00:53:00,53,7
663,1,3,1,,2023-07-16 00:00:00,2023-07-16 00:21:00,21,4
664,1,3,1,,2023-07-26 00:00:00,2023-07-26 00:42:00,42,8
665,1,3,1,,2023-08-07 00:00:00,2023-08-07 00:35:00,35,9
666,1,3,1,,2023-08-20 00:00:00,2023-08-20 00:59:00,59,5
667,1,3,1,,2023-08-30 00:00:00,2023-08-30 00:22:00,22,4
668,1,3,1,,2023-09-11 00:00:00,2023-09-11 00:48:00,48,3
669,1,3,1,,2023-09-25 00:00:00,2023-09-25 00:38:00,38,6
670,1,3,1,,2023-10-09 00:00:00,2023-10-09 00:37:00,37,7
671,1,3,1,,2023-10-23 00:00:00,2023-10-23 00:25:00,25,2
672,1,3,1,,2023-11-06 00:00:00,2023-11-06 00:31:00,31,3
673,1,3,1,,2023-11-16 00:00:00,2023-11-16 00:33:00,33,10
674,1,3,1,,2023-11-27 00:00:00,2023-11-27 00:41:00,41,9
675,1,3,1,,2023-12-09 00:00:00,2023-12-09 00:36:00,36,5
676,1,3,1,,2023-12-19 00:00:00,2023-12-19 00:27:00,27,2
677,1,3,1,,2023-12-31 00:00:00,2023-12-31 00:34:00,34,9
678,1,3,1,,2024-01-11 00:00:00,2024-01-11 00:47:00,47,8
679,1,3,1,,2024-01-22 00:00:00,2024-01-22 00:45:00,45,9
680,1,3,1,,2024-02-03 00:00:00,2024-02-03 00:26:00,26,4
681,1,3,1,,2024-02-15 00:00:00,2024-02-15 00:37:00,37,7
682,1,3,1,,2024-02-27 00:00:00,2024-02-27 00:34:00,34,10
683,1,3,1,,2024-03-12 00:00:00,2024-03-12 00:47:00,47,8
684,1,3,1,,2024-03-22 00:00:00,2024-03-22 00:36:00,36,8
685,1,3,1,,2024-04-02 00:00:00,2024-04-02 00:44:00,44,2
686,1,3,1,,2024-04-16 00:00:00,2024-04-16 00:39:00,39,10
687,1,3,1,,2024-04-29 00:00:00,2024-04-29 00:29:00,29,4
688,1,3,1,,2024-05-09 00:00:00,2024-05-09 00:37:00,37,5
689,1,3,1,,2024-05-20 00:00:00,2024-05-20 00:27:00,27,9
690,1,3,1,,2024-05-30 00:00:00,2024-05-30 00:38:00,38,10
691,1,3,1,,2024-06-13 00:00:00,2024-06-13 00:25:00,25,5
692,1,3,1,,2024-06-24 00:00:00,2024-06-24 00:53:00,53,9
693,1,3,1,,2024-07-06 00:00:00,2024-07-06 00:25:00,25,6
694,1,3,1,,2024-07-16 00:00:00,2024-07-16 00:52:00,52,6
695,1,3,1,,2024-07-30 00:00:00,2024-07-30 00:25:00,25,7
696,1,3,1,,2024-08-12 00:00:00,2024-08-12 00:49:00,49,9
697,1,3,1,,2024-08-22 00:00:00,2024-08-22 00:22:00,22,4
698,1,3,1,,2024-09-05 00:00:00,2024-09-05 00:55:00,55,9
699,1,3,1,,2024-09-16 00:00:00,2024-09-16 00:39:00,39,5
700,1,3,1,,2024-09-26 00:00:00,2024-09-26 00:49:00,49,9
701,1,3,1,,2024-10-08 00:00:00,2024-10-08 00:21:00,21,9
702,1,3,1,,2024-10-19 00:00:00,2024-10-19 00:24:00,24,7
